scalar,RGB_r,RGB_g,RGB_b
0.0,44.0,0.0,0.0
0.00390625,45.0,0.0,0.0
0.0078125,47.0,0.0,0.0
0.01171875,49.0,0.0,0.0
0.015625,50.0,0.0,0.0
0.01953125,52.0,0.0,0.0
0.0234375,53.0,0.0,0.0
0.02734375,55.0,0.0,0.0
0.03125,56.0,0.0,0.0
0.03515625,58.0,0.0,0.0
0.0390625,60.0,0.0,0.0
0.04296875,61.0,0.0,0.0
0.046875,63.0,0.0,0.0
0.05078125,64.0,0.0,0.0
0.0546875,66.0,0.0,0.0
0.05859375,67.0,0.0,0.0
0.0625,69.0,0.0,0.0
0.06640625,70.0,0.0,0.0
0.0703125,72.0,0.0,0.0
0.07421875,73.0,0.0,0.0
0.078125,75.0,0.0,0.0
0.08203125,76.0,0.0,0.0
0.0859375,78.0,0.0,0.0
0.08984375,79.0,0.0,0.0
0.09375,81.0,0.0,0.0
0.09765625,82.0,0.0,0.0
0.1015625,83.0,0.0,0.0
0.10546875,85.0,0.0,0.0
0.109375,86.0,0.0,0.0
0.11328125,88.0,0.0,0.0
0.1171875,89.0,0.0,0.0
0.12109375,91.0,0.0,0.0
0.125,92.0,0.0,0.0
0.12890625,94.0,0.0,0.0
0.1328125,95.0,0.0,0.0
0.13671875,97.0,0.0,0.0
0.140625,98.0,0.0,0.0
0.14453125,99.0,0.0,0.0
0.1484375,101.0,0.0,0.0
0.15234375,102.0,0.0,0.0
0.15625,104.0,0.0,0.0
0.16015625,105.0,0.0,0.0
0.1640625,107.0,0.0,0.0
0.16796875,108.0,0.0,0.0
0.171875,110.0,0.0,0.0
0.17578125,111.0,0.0,0.0
0.1796875,112.0,0.0,0.0
0.18359375,114.0,0.0,0.0
0.1875,115.0,0.0,0.0
0.19140625,117.0,0.0,0.0
0.1953125,118.0,0.0,0.0
0.19921875,120.0,0.0,0.0
0.203125,121.0,0.0,0.0
0.20703125,123.0,0.0,0.0
0.2109375,124.0,0.0,0.0
0.21484375,125.0,0.0,0.0
0.21875,127.0,0.0,0.0
0.22265625,128.0,1.0,0.0
0.2265625,129.0,2.0,0.0
0.23046875,130.0,3.0,0.0
0.234375,132.0,4.0,0.0
0.23828125,133.0,5.0,0.0
0.2421875,134.0,6.0,0.0
0.24609375,135.0,8.0,0.0
0.25,136.0,9.0,0.0
0.25390625,138.0,10.0,0.0
0.2578125,139.0,11.0,0.0
0.26171875,140.0,12.0,0.0
0.265625,141.0,14.0,0.0
0.26953125,142.0,15.0,0.0
0.2734375,143.0,16.0,0.0
0.27734375,145.0,17.0,0.0
0.28125,146.0,18.0,0.0
0.28515625,147.0,19.0,0.0
0.2890625,148.0,21.0,0.0
0.29296875,149.0,22.0,0.0
0.296875,150.0,23.0,0.0
0.30078125,151.0,24.0,0.0
0.3046875,153.0,25.0,0.0
0.30859375,154.0,26.0,0.0
0.3125,155.0,27.0,0.0
0.31640625,156.0,28.0,0.0
0.3203125,157.0,29.0,0.0
0.32421875,158.0,31.0,0.0
0.328125,159.0,32.0,0.0
0.33203125,160.0,33.0,0.0
0.3359375,161.0,34.0,0.0
0.33984375,162.0,35.0,0.0
0.34375,163.0,36.0,0.0
0.34765625,165.0,37.0,0.0
0.3515625,166.0,38.0,0.0
0.35546875,167.0,39.0,0.0
0.359375,168.0,40.0,0.0
0.36328125,169.0,41.0,0.0
0.3671875,170.0,42.0,0.0
0.37109375,171.0,43.0,0.0
0.375,172.0,44.0,0.0
0.37890625,173.0,45.0,0.0
0.3828125,174.0,47.0,0.0
0.38671875,175.0,48.0,0.0
0.390625,176.0,49.0,0.0
0.39453125,177.0,50.0,0.0
0.3984375,178.0,51.0,0.0
0.40234375,179.0,52.0,0.0
0.40625,180.0,53.0,0.0
0.41015625,181.0,54.0,0.0
0.4140625,182.0,55.0,0.0
0.41796875,183.0,56.0,0.0
0.421875,184.0,57.0,0.0
0.42578125,185.0,58.0,0.0
0.4296875,186.0,59.0,0.0
0.43359375,187.0,60.0,0.0
0.4375,188.0,61.0,0.0
0.44140625,189.0,62.0,0.0
0.4453125,190.0,63.0,0.0
0.44921875,192.0,64.0,0.0
0.453125,193.0,65.0,0.0
0.45703125,194.0,66.0,0.0
0.4609375,195.0,67.0,0.0
0.46484375,196.0,68.0,0.0
0.46875,197.0,69.0,0.0
0.47265625,198.0,70.0,0.0
0.4765625,199.0,71.0,0.0
0.48046875,200.0,72.0,0.0
0.484375,201.0,73.0,0.0
0.48828125,202.0,74.0,0.0
0.4921875,203.0,75.0,0.0
0.49609375,204.0,76.0,0.0
0.5,205.0,77.0,0.0
0.50390625,206.0,78.0,0.0
0.5078125,207.0,79.0,0.0
0.51171875,208.0,80.0,0.0
0.515625,209.0,81.0,0.0
0.51953125,210.0,82.0,0.0
0.5234375,211.0,83.0,0.0
0.52734375,212.0,84.0,0.0
0.53125,213.0,85.0,0.0
0.53515625,214.0,86.0,0.0
0.5390625,215.0,87.0,0.0
0.54296875,216.0,88.0,0.0
0.546875,217.0,89.0,0.0
0.55078125,218.0,90.0,0.0
0.5546875,219.0,92.0,0.0
0.55859375,220.0,93.0,0.0
0.5625,221.0,94.0,0.0
0.56640625,222.0,95.0,0.0
0.5703125,223.0,96.0,0.0
0.57421875,224.0,97.0,0.0
0.578125,225.0,98.0,0.0
0.58203125,226.0,99.0,0.0
0.5859375,227.0,100.0,0.0
0.58984375,228.0,101.0,0.0
0.59375,229.0,102.0,0.0
0.59765625,230.0,103.0,0.0
0.6015625,231.0,104.0,0.0
0.60546875,232.0,105.0,0.0
0.609375,233.0,106.0,0.0
0.61328125,234.0,107.0,0.0
0.6171875,236.0,108.0,0.0
0.62109375,237.0,109.0,0.0
0.625,238.0,110.0,0.0
0.62890625,239.0,111.0,0.0
0.6328125,240.0,112.0,0.0
0.63671875,241.0,113.0,0.0
0.640625,242.0,114.0,0.0
0.64453125,243.0,115.0,0.0
0.6484375,244.0,116.0,0.0
0.65234375,245.0,117.0,0.0
0.65625,246.0,118.0,0.0
0.66015625,247.0,120.0,0.0
0.6640625,248.0,121.0,0.0
0.66796875,249.0,122.0,0.0
0.671875,250.0,123.0,0.0
0.67578125,251.0,124.0,0.0
0.6796875,252.0,125.0,0.0
0.68359375,253.0,126.0,0.0
0.6875,254.0,127.0,0.0
0.69140625,255.0,129.0,1.0
0.6953125,255.0,131.0,3.0
0.69921875,255.0,133.0,5.0
0.703125,255.0,135.0,7.0
0.70703125,255.0,137.0,9.0
0.7109375,255.0,139.0,11.0
0.71484375,255.0,141.0,13.0
0.71875,255.0,143.0,15.0
0.72265625,255.0,145.0,17.0
0.7265625,255.0,146.0,19.0
0.73046875,255.0,148.0,21.0
0.734375,255.0,150.0,23.0
0.73828125,255.0,152.0,25.0
0.7421875,255.0,154.0,26.0
0.74609375,255.0,156.0,28.0
0.75,255.0,157.0,30.0
0.75390625,255.0,159.0,32.0
0.7578125,255.0,161.0,34.0
0.76171875,255.0,163.0,35.0
0.765625,255.0,165.0,37.0
0.76953125,255.0,166.0,39.0
0.7734375,255.0,168.0,41.0
0.77734375,255.0,170.0,42.0
0.78125,255.0,172.0,44.0
0.78515625,255.0,173.0,46.0
0.7890625,255.0,175.0,48.0
0.79296875,255.0,177.0,49.0
0.796875,255.0,179.0,51.0
0.80078125,255.0,180.0,53.0
0.8046875,255.0,182.0,54.0
0.80859375,255.0,184.0,56.0
0.8125,255.0,185.0,58.0
0.81640625,255.0,187.0,60.0
0.8203125,255.0,189.0,61.0
0.82421875,255.0,190.0,63.0
0.828125,255.0,192.0,65.0
0.83203125,255.0,194.0,66.0
0.8359375,255.0,196.0,68.0
0.83984375,255.0,197.0,70.0
0.84375,255.0,199.0,71.0
0.84765625,255.0,201.0,73.0
0.8515625,255.0,202.0,75.0
0.85546875,255.0,204.0,76.0
0.859375,255.0,206.0,78.0
0.86328125,255.0,207.0,80.0
0.8671875,255.0,209.0,81.0
0.87109375,255.0,211.0,83.0
0.875,255.0,212.0,85.0
0.87890625,255.0,214.0,86.0
0.8828125,255.0,215.0,88.0
0.88671875,255.0,217.0,90.0
0.890625,255.0,219.0,91.0
0.89453125,255.0,220.0,93.0
0.8984375,255.0,222.0,95.0
0.90234375,255.0,224.0,96.0
0.90625,255.0,225.0,98.0
0.91015625,255.0,227.0,100.0
0.9140625,255.0,229.0,101.0
0.91796875,255.0,230.0,103.0
0.921875,255.0,232.0,105.0
0.92578125,255.0,234.0,106.0
0.9296875,255.0,235.0,108.0
0.93359375,255.0,237.0,110.0
0.9375,255.0,239.0,111.0
0.94140625,255.0,240.0,113.0
0.9453125,255.0,242.0,114.0
0.94921875,255.0,244.0,116.0
0.953125,255.0,245.0,118.0
0.95703125,255.0,247.0,119.0
0.9609375,255.0,249.0,121.0
0.96484375,255.0,250.0,123.0
0.96875,255.0,252.0,124.0
0.97265625,255.0,254.0,126.0
0.9765625,255.0,255.0,142.0
0.98046875,255.0,255.0,171.0
0.984375,254.0,255.0,195.0
0.98828125,255.0,255.0,216.0
0.9921875,254.0,255.0,236.0
0.99609375,255.0,255.0,255.0
1.0,255.0,255.0,255.0
